id,order,stim,trial,scr
RV082,B,CSminus,9,0.533089574073326
RV082,B,CSplus,10,1.39838512372144
RV082,B,CSminus,11,0.434006175539094
RV082,B,CSplus,12,0.890361804631517
RV082,B,CSminus,13,0
RV082,B,CSminus,14,0
RV082,B,CSplus,15,2.28679061386399
RV082,B,CSplus,16,0.742093389819355
RV082,B,CSminus,17,3.61573343585241
RV082,B,CSplus,18,0
RV082,B,CSminus,19,1.69142349012908
RV082,B,CSplus,20,0
RV082,B,CSminus,21,0
RV082,B,CSplus,22,0
RV082,B,CSplus,23,0.514154523418241
RV082,B,CSminus,24,0
RV082,B,CSplus,25,0.537765723891275
RV082,B,CSminus,26,0
RV082,B,CSplus,27,0.348110630863763
RV082,B,CSminus,28,0.407440757103765
RV082,B,CSplus,29,0.525292458792585
RV082,B,CSminus,30,0.556653258711437
RV082,B,CSminus,31,1.24423167336984
RV082,B,CSplus,32,0.637940356807882
RV082,B,CSminus,33,0
RV082,B,CSplus,34,0
RV082,B,CSminus,35,0.624582025722362
RV082,B,CSplus,36,0.709896307737204
RV082,B,CSplus,37,0
RV082,B,CSminus,38,0
RV082,B,CSplus,39,1.13297722993444
RV082,B,CSminus,40,0.304595774522859
RV082,B,CSplus,41,0.34277617505114
RV082,B,CSminus,42,2.20727831336593
RV082,B,CSminus,43,0.488955126660501
RV082,B,CSplus,44,0.434651812540122
RV082,B,CSplus,45,0.809851637741595
RV082,B,CSminus,46,0.443637223775978
RV082,B,CSplus,47,0.453637950499219
RV082,B,CSminus,48,0
RV082,B,CSminus,49,1.25422076859417
RV082,B,CSplus,50,0.532488062373639
RV082,B,CSplus,51,0
RV082,B,CSplus,52,0
RV082,B,CSminus,53,0
RV082,B,CSminus,54,0.73487868535227
RV082,B,CSplus,55,0
RV082,B,CSminus,56,0.683093696575152
RV083,A,CSminus,1,1.72956966868789
RV083,A,CSplus,2,1.3777587970947
RV083,A,CSminus,3,0.751857824578106
RV083,A,CSplus,4,0.521296586707541
RV083,A,CSplus,5,0.537658331998224
RV083,A,CSminus,6,1.08860240268993
RV083,A,CSminus,7,0
RV083,A,CSplus,8,0.357977375314822
RV083,A,CSminus,9,0.872362055978498
RV083,A,CSplus,10,0.766430741914104
RV083,A,CSminus,11,0.890790920259359
RV083,A,CSminus,12,0.945216880574451
RV083,A,CSplus,13,1.62747530390613
RV083,A,CSminus,14,0
RV083,A,CSplus,15,0.622275773849519
RV083,A,CSplus,16,0
RV083,A,CSminus,17,1.23119442120263
RV083,A,CSplus,18,1.39475833619509
RV083,A,CSminus,19,0.366064535076318
RV083,A,CSplus,20,0.344030134258012
RV083,A,CSminus,21,0.644887905865431
RV083,A,CSplus,22,1.10057289470704
RV083,A,CSplus,23,1.23815268329925
RV083,A,CSminus,24,0.856286285106037
RV083,A,CSplus,25,0.693825752394213
RV083,A,CSminus,26,0.759637458934985
RV083,A,CSplus,27,0
RV083,A,CSminus,28,0.470840627598546
RV083,A,CSplus,29,0.709422364534135
RV083,A,CSminus,30,0.821909784458325
RV083,A,CSminus,31,0.480626684907679
RV083,A,CSplus,32,0
RV083,A,CSminus,33,0.503785509967761
RV083,A,CSplus,34,0
RV083,A,CSminus,35,0
RV083,A,CSplus,36,0
RV083,A,CSplus,37,0
RV083,A,CSminus,38,0.386287193061225
RV083,A,CSplus,39,0
RV083,A,CSminus,40,0.37049552380635
RV083,A,CSplus,41,0
RV083,A,CSminus,42,0
RV083,A,CSminus,43,0.508573867399962
RV083,A,CSplus,44,0
RV083,A,CSplus,45,0
RV083,A,CSminus,46,0.366457659802181
RV083,A,CSplus,47,0.558199193109588
RV083,A,CSminus,48,0.51811045787733
RV083,A,CSplus,49,1.27536863789308
RV083,A,CSplus,50,0
RV083,A,CSminus,51,0.339748453971332
RV083,A,CSminus,52,0
RV083,A,CSplus,53,0.715988268325907
RV083,A,CSminus,54,0.611421633099606
RV083,A,CSplus,55,0
RV083,A,CSminus,56,1.10351260970252
RV085,B,CSplus,1,0.62734558677926
RV085,B,CSminus,2,0.82667278906535
RV085,B,CSminus,3,0.396974998538436
RV085,B,CSplus,4,0
RV085,B,CSminus,5,0.319595236813249
RV085,B,CSplus,6,0.309741328418612
RV085,B,CSminus,7,0.576830827138666
RV085,B,CSplus,8,0
RV085,B,CSminus,9,0.539116120840213
RV085,B,CSplus,10,0.766540935493498
RV085,B,CSminus,11,0
RV085,B,CSplus,12,0.595462497807654
RV085,B,CSminus,13,0
RV085,B,CSminus,14,0
RV085,B,CSplus,15,0.587483321349515
RV085,B,CSplus,16,0
RV085,B,CSminus,17,0
RV085,B,CSplus,18,0
RV085,B,CSminus,19,0
RV085,B,CSplus,20,0
RV085,B,CSminus,21,0
RV085,B,CSplus,22,0
RV085,B,CSplus,23,0.733342492995469
RV085,B,CSminus,24,0
RV085,B,CSplus,25,0.410249737158338
RV085,B,CSminus,26,0.523060487301446
RV085,B,CSplus,27,0.331707239308086
RV085,B,CSminus,28,0
RV085,B,CSplus,29,0
RV085,B,CSminus,30,0.345180293549993
RV085,B,CSminus,31,0.443008868348106
RV085,B,CSplus,32,0
RV085,B,CSminus,33,0
RV085,B,CSplus,34,0
RV085,B,CSminus,35,0
RV085,B,CSplus,36,0
RV085,B,CSplus,37,0
RV085,B,CSminus,38,0.317950224111325
RV085,B,CSplus,39,0
RV085,B,CSminus,40,0
RV085,B,CSplus,41,0
RV085,B,CSminus,42,0
RV085,B,CSminus,43,0
RV085,B,CSplus,44,0
RV085,B,CSplus,45,0
RV085,B,CSminus,46,0
RV085,B,CSplus,47,0
RV085,B,CSminus,48,0.353404687003662
RV085,B,CSminus,49,0
RV085,B,CSplus,50,0
RV085,B,CSplus,51,0.65976155309419
RV085,B,CSplus,52,0
RV085,B,CSminus,53,0
RV085,B,CSminus,54,0
RV085,B,CSplus,55,0
RV085,B,CSminus,56,0
RV086,B,CSplus,1,3.79781832895762
RV086,B,CSminus,2,3.37094750281507
RV086,B,CSminus,3,3.01831218938802
RV086,B,CSplus,4,2.7671568820199
RV086,B,CSminus,5,2.89813824293836
RV086,B,CSplus,6,3.06472394880155
RV086,B,CSminus,7,3.35824843510822
RV086,B,CSplus,8,2.79620521349569
RV086,B,CSminus,9,3.05484299111203
RV086,B,CSplus,10,2.45968930549714
RV086,B,CSminus,11,2.88086169646968
RV086,B,CSplus,12,3.00860239238947
RV086,B,CSminus,13,1.57573488315389
RV086,B,CSminus,14,2.57306619892149
RV086,B,CSplus,15,1.96500535036913
RV086,B,CSplus,16,2.9888167503511
RV086,B,CSminus,17,2.80747841216817
RV086,B,CSplus,18,2.38091815714177
RV086,B,CSminus,19,2.55248969613905
RV086,B,CSplus,20,1.81141851289693
RV086,B,CSminus,21,0.56479565502515
RV086,B,CSplus,22,0
RV086,B,CSplus,23,0.949069994468187
RV086,B,CSminus,24,0.562492706982816
RV086,B,CSplus,25,0
RV086,B,CSminus,26,3.00075425800383
RV086,B,CSplus,27,2.07872024403803
RV086,B,CSminus,28,0
RV086,B,CSplus,29,0
RV086,B,CSminus,30,1.40383552611316
RV086,B,CSminus,31,2.89449685993172
RV086,B,CSplus,32,0
RV086,B,CSminus,33,2.92642249159931
RV086,B,CSplus,34,0
RV086,B,CSminus,35,0
RV086,B,CSplus,36,1.98619480853635
RV086,B,CSplus,37,1.57912927871961
RV086,B,CSminus,38,3.11805001101883
RV086,B,CSplus,39,0.508880763059045
RV086,B,CSminus,40,0
RV086,B,CSplus,41,0.563261402533791
RV086,B,CSminus,42,3.25560377276549
RV086,B,CSminus,43,0
RV086,B,CSplus,44,2.43899896161811
RV086,B,CSplus,45,0.928560842159042
RV086,B,CSminus,46,3.33286741785049
RV086,B,CSplus,47,0
RV086,B,CSminus,48,0
RV086,B,CSminus,49,2.48702318435018
RV086,B,CSplus,50,0.565561220479945
RV086,B,CSplus,51,0.480340702040346
RV086,B,CSplus,52,0
RV086,B,CSminus,53,1.92617033439066
RV086,B,CSminus,54,2.47037454690765
RV086,B,CSplus,55,0
RV086,B,CSminus,56,2.51134778657793
RV087,B,CSplus,1,1.45099325358244
RV087,B,CSminus,2,1.46331999666437
RV087,B,CSminus,3,0.53875596756401
RV087,B,CSplus,4,1.58342026077775
RV087,B,CSminus,5,0.273912646560104
RV087,B,CSplus,6,0.980614473424764
RV087,B,CSminus,7,1.23406726225324
RV087,B,CSplus,8,0.774374467735234
RV087,B,CSminus,9,0.506587387942881
RV087,B,CSplus,10,0.458844355085877
RV087,B,CSminus,11,1.49687548862363
RV087,B,CSplus,12,1.71649531166208
RV087,B,CSminus,13,0
RV087,B,CSminus,14,0.861164708995742
RV087,B,CSplus,15,0.758300348337786
RV087,B,CSplus,16,1.36532112208001
RV087,B,CSminus,17,1.38248126859314
RV087,B,CSplus,18,1.24054834839452
RV087,B,CSminus,19,0.960366748841581
RV087,B,CSplus,20,1.50518008403426
RV087,B,CSminus,21,0.439974212019963
RV087,B,CSplus,22,1.23333531244848
RV087,B,CSplus,23,1.81234415169669
RV087,B,CSminus,24,0.952062571530592
RV087,B,CSplus,25,0.254675262271411
RV087,B,CSminus,26,1.30616072438698
RV087,B,CSplus,27,0.837227383501959
RV087,B,CSminus,28,1.00565832954159
RV087,B,CSplus,29,0.65286991900275
RV087,B,CSminus,30,1.77281088134234
RV087,B,CSminus,31,1.54628800482624
RV087,B,CSplus,32,0.773791192030397
RV087,B,CSminus,33,1.01181759376379
RV087,B,CSplus,34,0.368809435542045
RV087,B,CSminus,35,0.989512439399308
RV087,B,CSplus,36,0.851294727374815
RV087,B,CSplus,37,0
RV087,B,CSminus,38,0.258690358911834
RV087,B,CSplus,39,0.483975486545313
RV087,B,CSminus,40,0.372674746611739
RV087,B,CSplus,41,1.0170328088605
RV087,B,CSminus,42,0.926195127922681
RV087,B,CSminus,43,1.2729985589626
RV087,B,CSplus,44,0.462381683386822
RV087,B,CSplus,45,0
RV087,B,CSminus,46,0.437804910239408
RV087,B,CSplus,47,0.883410631772722
RV087,B,CSminus,48,0.762881563463376
RV087,B,CSminus,49,1.7143210109179
RV087,B,CSplus,50,1.31740677990221
RV087,B,CSplus,51,0.921999636423054
RV087,B,CSplus,52,0
RV087,B,CSminus,53,0.304846258801987
RV087,B,CSminus,54,0.5072844203
RV087,B,CSplus,55,1.01387204784618
RV087,B,CSminus,56,1.05152886350808
RV102,A,CSminus,1,1.01746493602522
RV102,A,CSplus,2,1.1668551892296
RV102,A,CSminus,3,1.00463114587237
RV102,A,CSplus,4,1.17209180196578
RV102,A,CSplus,5,1.11013724723443
RV102,A,CSminus,6,0.658543254313123
RV102,A,CSminus,7,0
RV102,A,CSplus,8,1.11982633105166
RV102,A,CSminus,9,0.437885442430458
RV102,A,CSplus,10,0.871483904179411
RV102,A,CSminus,11,0.681503533786978
RV102,A,CSminus,12,0.759721869394552
RV102,A,CSplus,13,1.14272263714704
RV102,A,CSminus,14,0.740550326942141
RV102,A,CSplus,15,0.591713069776068
RV102,A,CSplus,16,0.845898438594358
RV102,A,CSminus,17,0.354217321791404
RV102,A,CSplus,18,0.820257922582351
RV102,A,CSminus,19,0.31723709178933
RV102,A,CSplus,20,0.730015570061878
RV102,A,CSminus,21,0.32901030339003
RV102,A,CSplus,22,0.96093149719182
RV102,A,CSplus,23,0.894231238750453
RV102,A,CSminus,24,0.605425825024345
RV102,A,CSplus,25,0.783920440243441
RV102,A,CSminus,26,0.79300906222088
RV102,A,CSplus,27,0.217128076238175
RV102,A,CSminus,28,0.293814424835207
RV102,A,CSplus,29,0.389456862072604
RV102,A,CSminus,30,0.726709048074898
RV102,A,CSminus,31,0.647251297685742
RV102,A,CSplus,32,0.596379466205287
RV102,A,CSminus,33,0
RV102,A,CSplus,34,0.252579876000859
RV102,A,CSminus,35,0
RV102,A,CSplus,36,0
RV102,A,CSplus,37,0
RV102,A,CSminus,38,0.31283752496017603
RV102,A,CSplus,39,0
RV102,A,CSminus,40,0.265593604085247
RV102,A,CSplus,41,0.235208732557479
RV102,A,CSminus,42,0.40666896192858
RV102,A,CSminus,43,0.847732530485616
RV102,A,CSplus,44,0
RV102,A,CSplus,45,0
RV102,A,CSminus,46,0.364394592273285
RV102,A,CSplus,47,0.488218642687242
RV102,A,CSminus,48,0.74335906518543
RV102,A,CSplus,49,0
RV102,A,CSplus,50,0.311262459445689
RV102,A,CSminus,51,0
RV102,A,CSminus,52,0.881610540817259
RV102,A,CSplus,53,0.269232797574495
RV102,A,CSminus,54,0.932101535874671
RV102,A,CSplus,55,0
RV102,A,CSminus,56,0.64384036040738
RV103,B,CSplus,1,1.19450213308205
RV103,B,CSminus,2,0.950094926647106
RV103,B,CSminus,3,0.956101456997717
RV103,B,CSplus,4,0.715852730023333
RV103,B,CSminus,5,0.43658934735552
RV103,B,CSplus,6,0.961954561211172
RV103,B,CSminus,7,0.450109885781151
RV103,B,CSplus,8,0.562302772414324
RV103,B,CSminus,9,0.76308275248691
RV103,B,CSplus,10,0.622616766389261
RV103,B,CSminus,11,0.323919635926701
RV103,B,CSplus,12,0.635821095718747
RV103,B,CSminus,13,0
RV103,B,CSminus,14,0.254948885998759
RV103,B,CSplus,15,0.715450160632486
RV103,B,CSplus,16,0.778885689574562
RV103,B,CSminus,17,0.207165421985196
RV103,B,CSplus,18,0.584109577088389
RV103,B,CSminus,19,0.368329907817188
RV103,B,CSplus,20,0.639377593758078
RV103,B,CSminus,21,0.393767977739746
RV103,B,CSplus,22,0.402890505161139
RV103,B,CSplus,23,0.844624053875416
RV103,B,CSminus,24,0.286496839147317
RV103,B,CSplus,25,0.591917227033918
RV103,B,CSminus,26,0.850632411219164
RV103,B,CSplus,27,0.538546581288635
RV103,B,CSminus,28,0.598180084150453
RV103,B,CSplus,29,0.421535590876813
RV103,B,CSminus,30,0.63885410962721
RV103,B,CSminus,31,0.724203670418243
RV103,B,CSplus,32,0.547242765702189
RV103,B,CSminus,33,0.806852918935303
RV103,B,CSplus,34,0.407956490942659
RV103,B,CSminus,35,0.607323255952872
RV103,B,CSplus,36,0.361478910804365
RV103,B,CSplus,37,0.481802595570368
RV103,B,CSminus,38,0.519342630757569
RV103,B,CSplus,39,0.338537718225389
RV103,B,CSminus,40,0.313746789674115
RV103,B,CSplus,41,0.246723748477647
RV103,B,CSminus,42,0
RV103,B,CSminus,43,0.561955585158647
RV103,B,CSplus,44,0.598071319896685
RV103,B,CSplus,45,0.3198195875826
RV103,B,CSminus,46,0.393956744758134
RV103,B,CSplus,47,0.363555435228208
RV103,B,CSminus,48,0.638810466586048
RV103,B,CSminus,49,0.539012310366745
RV103,B,CSplus,50,0.549124583148446
RV103,B,CSplus,51,0.31342078810434
RV103,B,CSplus,52,0.413814627556332
RV103,B,CSminus,53,0.46951302744343
RV103,B,CSminus,54,0.466614158355836
RV103,B,CSplus,55,0.329212883915163
RV103,B,CSminus,56,0.548904523657159
RV1205,B,CSplus,1,0
RV1205,B,CSminus,2,0.412653412303567
RV1205,B,CSminus,3,0
RV1205,B,CSplus,4,0.706994930582636
RV1205,B,CSminus,5,0
RV1205,B,CSplus,6,0.581896333395578
RV1205,B,CSminus,7,0.0994973679811962
RV1205,B,CSplus,8,0
RV1205,B,CSminus,9,0.155327562717073
RV1205,B,CSplus,10,0.373836115852616
RV1205,B,CSminus,11,0
RV1205,B,CSplus,12,0.0880267326907068
RV1205,B,CSminus,13,0
RV1205,B,CSminus,14,0
RV1205,B,CSplus,15,0.178536711652891
RV1205,B,CSplus,16,0.218258858158693
RV1205,B,CSminus,17,0.121212008510867
RV1205,B,CSplus,18,0
RV1205,B,CSminus,19,0.214567909003309
RV1205,B,CSplus,20,0
RV1205,B,CSminus,21,0
RV1205,B,CSplus,22,0.111029213679644
RV1205,B,CSplus,23,0
RV1205,B,CSminus,24,0.44141789473572
RV1205,B,CSplus,25,0
RV1205,B,CSminus,26,0
RV1205,B,CSplus,27,0
RV1205,B,CSminus,28,0
RV1205,B,CSplus,29,0
RV1205,B,CSminus,30,0
RV1205,B,CSminus,31,0.241253696313675
RV1205,B,CSplus,32,0
RV1205,B,CSminus,33,0
RV1205,B,CSplus,34,0
RV1205,B,CSminus,35,0
RV1205,B,CSplus,36,0.196001205563341
RV1205,B,CSplus,37,0
RV1205,B,CSminus,38,0
RV1205,B,CSplus,39,0
RV1205,B,CSminus,40,0
RV1205,B,CSplus,41,1.1079785058536
RV1205,B,CSminus,42,0
RV1205,B,CSminus,43,0
RV1205,B,CSplus,44,0
RV1205,B,CSplus,45,0
RV1205,B,CSminus,46,0
RV1205,B,CSplus,47,0
RV1205,B,CSminus,48,0.360456917933953
RV1205,B,CSminus,49,0
RV1205,B,CSplus,50,0
RV1205,B,CSplus,51,1.16075145283622
RV1205,B,CSplus,52,0
RV1205,B,CSminus,53,0
RV1205,B,CSminus,54,0.52894576519686
RV1205,B,CSplus,55,0
RV1205,B,CSminus,56,0
RV1207,A,CSminus,1,0
RV1207,A,CSplus,2,0
RV1207,A,CSminus,3,0
RV1207,A,CSplus,4,0
RV1207,A,CSplus,5,0
RV1207,A,CSminus,6,0
RV1207,A,CSminus,7,0
RV1207,A,CSplus,8,0
RV1207,A,CSminus,9,0.254895024319028
RV1207,A,CSplus,10,0
RV1207,A,CSminus,11,0
RV1207,A,CSminus,12,0
RV1207,A,CSplus,13,0
RV1207,A,CSminus,14,0
RV1207,A,CSplus,15,0
RV1207,A,CSplus,16,0
RV1207,A,CSminus,17,0
RV1207,A,CSplus,18,0
RV1207,A,CSminus,19,0
RV1207,A,CSplus,20,0
RV1207,A,CSminus,21,0
RV1207,A,CSplus,22,0.150204565655612
RV1207,A,CSplus,23,0
RV1207,A,CSminus,24,0
RV1207,A,CSplus,25,0
RV1207,A,CSminus,26,0
RV1207,A,CSplus,27,0
RV1207,A,CSminus,28,0
RV1207,A,CSplus,29,0.172450794737282
RV1207,A,CSminus,30,0
RV1207,A,CSminus,31,0
RV1207,A,CSplus,32,0
RV1207,A,CSminus,33,0
RV1207,A,CSplus,34,0.165342765774697
RV1207,A,CSminus,35,0
RV1207,A,CSplus,36,0.137862895334206
RV1207,A,CSplus,37,0.149022055834884
RV1207,A,CSminus,38,0.149022055834884
RV1207,A,CSplus,39,0
RV1207,A,CSminus,40,0
RV1207,A,CSplus,41,0
RV1207,A,CSminus,42,0
RV1207,A,CSminus,43,0.136388383471207
RV1207,A,CSplus,44,0
RV1207,A,CSplus,45,0
RV1207,A,CSminus,46,0
RV1207,A,CSplus,47,0
RV1207,A,CSminus,48,0
RV1207,A,CSplus,49,0
RV1207,A,CSplus,50,0
RV1207,A,CSminus,51,0
RV1207,A,CSminus,52,0
RV1207,A,CSplus,53,0
RV1207,A,CSminus,54,0
RV1207,A,CSplus,55,0
RV1207,A,CSminus,56,0
RV132,A,CSminus,1,0.970754673550285
RV132,A,CSplus,2,0.996460056048904
RV132,A,CSminus,3,0.65830382507584
RV132,A,CSplus,4,0.521285893267591
RV132,A,CSplus,5,0.828102053191563
RV132,A,CSminus,6,0.564116949476001
RV132,A,CSminus,7,0.383712791855381
RV132,A,CSplus,8,0.7376265303274
RV132,A,CSminus,9,0.709308007238324
RV132,A,CSplus,10,1.00865578222564
RV132,A,CSminus,11,0.98472745885236
RV132,A,CSminus,12,0.695313227546825
RV132,A,CSplus,13,0.266965837248183
RV132,A,CSminus,14,0.209782553087343
RV132,A,CSplus,15,0.957477371633784
RV132,A,CSplus,16,1.02952385446343
RV132,A,CSminus,17,0.206036134690633
RV132,A,CSplus,18,1.19075290564385
RV132,A,CSminus,19,0.245235534290303
RV132,A,CSplus,20,0.919406155609227
RV132,A,CSminus,21,0.431083302883123
RV132,A,CSplus,22,0.52578842742251
RV132,A,CSplus,23,0.769679251536307
RV132,A,CSminus,24,0.548736996986798
RV132,A,CSplus,25,0.620821740944038
RV132,A,CSminus,26,1.01051352269878
RV132,A,CSplus,27,0.584058169723492
RV132,A,CSminus,28,1.03772396404137
RV132,A,CSplus,29,0.725889636307403
RV132,A,CSminus,30,0.749152212063944
RV132,A,CSminus,31,1.3857389406334
RV132,A,CSplus,32,0.730239396425619
RV132,A,CSminus,33,0.931004214687479
RV132,A,CSplus,34,1.33172364098939
RV132,A,CSminus,35,0.258540594866965
RV132,A,CSplus,36,0
RV132,A,CSplus,37,1.00113916514664
RV132,A,CSminus,38,0.387804285359908
RV132,A,CSplus,39,0.392715224274731
RV132,A,CSminus,40,0.821291806031145
RV132,A,CSplus,41,0.326416032619724
RV132,A,CSminus,42,1.00859481476784
RV132,A,CSminus,43,0.755703953850893
RV132,A,CSplus,44,0.287269970371509
RV132,A,CSplus,45,0.294458115288751
RV132,A,CSminus,46,0.340372465828012
RV132,A,CSplus,47,0.521266232117858
RV132,A,CSminus,48,0.394537820136534
RV132,A,CSplus,49,0.429678304539045
RV132,A,CSplus,50,0.861417376404521
RV132,A,CSminus,51,0.292607586482273
RV132,A,CSminus,52,0.394875376002142
RV132,A,CSplus,53,0.388912676867277
RV132,A,CSminus,54,0
RV132,A,CSplus,55,0.213655192904827
RV132,A,CSminus,56,0.500482558597699
RV144,B,CSplus,1,0.482707083962154
RV144,B,CSminus,2,1.1282782202651
RV144,B,CSminus,3,0
RV144,B,CSplus,4,0.311532848842029
RV144,B,CSminus,5,0.291924076863614
RV144,B,CSplus,6,0
RV144,B,CSminus,7,0.246783726435338
RV144,B,CSplus,8,0
RV144,B,CSminus,9,0
RV144,B,CSplus,10,0.58449857759027
RV144,B,CSminus,11,0
RV144,B,CSplus,12,0.391518632877037
RV144,B,CSminus,13,0
RV144,B,CSminus,14,0
RV144,B,CSplus,15,0
RV144,B,CSplus,16,0.526557173395905
RV144,B,CSminus,17,0
RV144,B,CSplus,18,0.536530668723314
RV144,B,CSminus,19,0.29939011914044
RV144,B,CSplus,20,0
RV144,B,CSminus,21,0
RV144,B,CSplus,22,0
RV144,B,CSplus,23,0.266047317896512
RV144,B,CSminus,24,0
RV144,B,CSplus,25,0
RV144,B,CSminus,26,0.301437872650207
RV144,B,CSplus,27,0
RV144,B,CSminus,28,0
RV144,B,CSplus,29,0
RV144,B,CSminus,30,0
RV144,B,CSminus,31,0
RV144,B,CSplus,32,0
RV144,B,CSminus,33,0
RV144,B,CSplus,34,0
RV144,B,CSminus,35,0
RV144,B,CSplus,36,0
RV144,B,CSplus,37,0
RV144,B,CSminus,38,0
RV144,B,CSplus,39,0
RV144,B,CSminus,40,0
RV144,B,CSplus,41,0
RV144,B,CSminus,42,0
RV144,B,CSminus,43,0.281190199878827
RV144,B,CSplus,44,0
RV144,B,CSplus,45,0
RV144,B,CSminus,46,0
RV144,B,CSplus,47,0
RV144,B,CSminus,48,0
RV144,B,CSminus,49,0
RV144,B,CSplus,50,0
RV144,B,CSplus,51,0
RV144,B,CSplus,52,0
RV144,B,CSminus,53,0
RV144,B,CSminus,54,0
RV144,B,CSplus,55,0
RV144,B,CSminus,56,0
RV148,B,CSplus,1,1.5812847739218
RV148,B,CSminus,2,1.75940127886453
RV148,B,CSminus,3,0.863657233426474
RV148,B,CSplus,4,1.10704399687183
RV148,B,CSminus,5,0.337804607104966
RV148,B,CSplus,6,0.43205954524008
RV148,B,CSminus,7,0.756163567591714
RV148,B,CSplus,8,0.423729605452669
RV148,B,CSminus,9,0
RV148,B,CSplus,10,0.71262759437948
RV148,B,CSminus,11,0.488246784783824
RV148,B,CSplus,12,0.678241952678657
RV148,B,CSminus,13,0
RV148,B,CSminus,14,0
RV148,B,CSplus,15,0.393930978347127
RV148,B,CSplus,16,0
RV148,B,CSminus,17,0
RV148,B,CSplus,18,0
RV148,B,CSminus,19,0.326513226633934
RV148,B,CSplus,20,0
RV148,B,CSminus,21,0
RV148,B,CSplus,22,0
RV148,B,CSplus,23,0
RV148,B,CSminus,24,0
RV148,B,CSplus,25,0
RV148,B,CSminus,26,0.407015758495344
RV148,B,CSplus,27,0
RV148,B,CSminus,28,1.55293886881116
RV148,B,CSplus,29,0
RV148,B,CSminus,30,0.513887207298064
RV148,B,CSminus,31,0.786408865571798
RV148,B,CSplus,32,0
RV148,B,CSminus,33,0.358286612606892
RV148,B,CSplus,34,0
RV148,B,CSminus,35,0
RV148,B,CSplus,36,0
RV148,B,CSplus,37,0.654003307147166
RV148,B,CSminus,38,0
RV148,B,CSplus,39,0
RV148,B,CSminus,40,0
RV148,B,CSplus,41,0
RV148,B,CSminus,42,0
RV148,B,CSminus,43,0
RV148,B,CSplus,44,0
RV148,B,CSplus,45,0.345127024235472
RV148,B,CSminus,46,0
RV148,B,CSplus,47,0.568960624139894
RV148,B,CSminus,48,0.603049479716632
RV148,B,CSminus,49,0
RV148,B,CSplus,50,0
RV148,B,CSplus,51,1.13976641987757
RV148,B,CSplus,52,0
RV148,B,CSminus,53,0
RV148,B,CSminus,54,0
RV148,B,CSplus,55,0
RV148,B,CSminus,56,0
RV160,A,CSminus,1,5.62731920113004
RV160,A,CSplus,2,5.1310399541638
RV160,A,CSminus,3,0
RV160,A,CSplus,4,4.67307854463446
RV160,A,CSplus,5,3.86704692170904
RV160,A,CSminus,6,0
RV160,A,CSminus,7,0
RV160,A,CSplus,8,0
RV160,A,CSminus,9,0
RV160,A,CSplus,10,3.18737606005769
RV160,A,CSminus,11,0.494296101793031
RV160,A,CSminus,12,0
RV160,A,CSplus,13,3.43890924156944
RV160,A,CSminus,14,0
RV160,A,CSplus,15,0.757839026127581
RV160,A,CSplus,16,2.25347584472055
RV160,A,CSminus,17,0
RV160,A,CSplus,18,3.056362298256
RV160,A,CSminus,19,0
RV160,A,CSplus,20,0
RV160,A,CSminus,21,0.559469842090375
RV160,A,CSplus,22,4.84466103020483
RV160,A,CSplus,23,3.3715262655228
RV160,A,CSminus,24,0
RV160,A,CSplus,25,0
RV160,A,CSminus,26,0
RV160,A,CSplus,27,0.573069728672067
RV160,A,CSminus,28,0.49290687640538
RV160,A,CSplus,29,0.538622206704305
RV160,A,CSminus,30,1.79952879773999
RV160,A,CSminus,31,0.520189513084541
RV160,A,CSplus,32,2.13298350638822
RV160,A,CSminus,33,0
RV160,A,CSplus,34,0.521809414282645
RV160,A,CSminus,35,0
RV160,A,CSplus,36,0.547461426618865
RV160,A,CSplus,37,0.530431632851869
RV160,A,CSminus,38,0.551014849202759
RV160,A,CSplus,39,0.56022359095638
RV160,A,CSminus,40,0.516934482213559
RV160,A,CSplus,41,0
RV160,A,CSminus,42,0.524732739196766
RV160,A,CSminus,43,0.532119486955415
RV160,A,CSplus,44,0.526338657991038
RV160,A,CSplus,45,0.560694169444187
RV160,A,CSminus,46,0.491513724495695
RV160,A,CSplus,47,0.519885219690216
RV160,A,CSminus,48,1.23347585741733
RV160,A,CSplus,49,0.461172255419879
RV160,A,CSplus,50,0.59252893993461
RV160,A,CSminus,51,0.533900810659076
RV160,A,CSminus,52,0.891578395577607
RV160,A,CSplus,53,0.53705301995627
RV160,A,CSminus,54,1.20035985426771
RV160,A,CSplus,55,1.286024928521
RV160,A,CSminus,56,0.554069701990345
RV165,B,CSplus,1,0.64491088951754
RV165,B,CSminus,2,1.01768926875506
RV165,B,CSminus,3,0.413561558238104
RV165,B,CSplus,4,0
RV165,B,CSminus,5,0
RV165,B,CSplus,6,0.757440688318385
RV165,B,CSminus,7,0.313870233298467
RV165,B,CSplus,8,0
RV165,B,CSminus,9,0
RV165,B,CSplus,10,0.222833545722055
RV165,B,CSminus,11,0.553433696820596
RV165,B,CSplus,12,0
RV165,B,CSminus,13,0.231008755360253
RV165,B,CSminus,14,0.385927810252202
RV165,B,CSplus,15,0.277097499432088
RV165,B,CSplus,16,0
RV165,B,CSminus,17,0
RV165,B,CSplus,18,0.489244002699258
RV165,B,CSminus,19,0
RV165,B,CSplus,20,0
RV165,B,CSminus,21,0.726959797882914
RV165,B,CSplus,22,0.499092268938057
RV165,B,CSplus,23,0.332941315804193
